/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py:173: UserWarning: Error detected in MulBackward0. Traceback of forward call that caused the error:
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None,
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 103, in closure
    IntEnergy = self.energy(u_pred, self.x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 273, in __call__
    detF, Q, I4f0 = self._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 260, in _get_invariants
    detF, Q = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 203, in _get_invariants
    detF, _ = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 165, in _get_invariants
    Ezz = 0.5*(Czz - 1)
 (Triggered internally at  /dev/shm/PyTorch/1.12.0/foss-2022a-CUDA-11.7.0/pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:102.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Running on GPU
cuda
Traceback (most recent call last):
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None, 
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 126, in closure
    loss.backward()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: Function 'MulBackward0' returned nan values in its 0th output.
Running on GPU
cuda
Iter:   1, Energy: -83497.77405, Int: 26190.60378, Ext: 109688.37783, Loss_change: 83497.77344
Iter:   2, Energy: -103547.82701, Int: 7429.65401, Ext: 110977.48102, Loss_change: 20050.05296
Iter:   3, Energy: -108686.22432, Int: 1970.02333, Ext: 110656.24765, Loss_change: 5138.39730
Iter:  45, Energy: -116078.59066, Int: -4471.67773, Ext: 111606.91292, Loss_change:   55.15861
Iter:  46, Energy: -116118.27677, Int: -4369.22245, Ext: 111749.05432, Loss_change:   39.68611
Iter:  47, Energy: -116155.14404, Int: -4292.21745, Ext: 111862.92659, Loss_change:   36.86728
Iter:  48, Energy: -116191.35366, Int: -4201.79179, Ext: 111989.56187, Loss_change:   36.20962
Iter:  49, Energy: -116231.21862, Int: -4023.47310, Ext: 112207.74552, Loss_change:   39.86496
Iter:  50, Energy: -116268.00197, Int: -3790.30362, Ext: 112477.69835, Loss_change:   36.78335
Iter:  51, Energy: -116303.42892, Int: -3541.01774, Ext: 112762.41118, Loss_change:   35.42695
Iter:  52, Energy: -116344.37566, Int: -3311.58306, Ext: 113032.79260, Loss_change:   40.94674
Iter:  53, Energy: -116379.56179, Int: -3148.75300, Ext: 113230.80878, Loss_change:   35.18613
Iter:  54, Energy: -116414.80694, Int: -3014.86573, Ext: 113399.94121, Loss_change:   35.24515
Iter:  55, Energy: -116457.79454, Int: -2840.96401, Ext: 113616.83053, Loss_change:   42.98760
Iter:  56, Energy: -116490.83958, Int: -2653.02596, Ext: 113837.81362, Loss_change:   33.04504
Iter:  57, Energy: -116516.72896, Int: -2482.69923, Ext: 114034.02973, Loss_change:   25.88938
Iter:  58, Energy: -116541.41818, Int: -2346.41038, Ext: 114195.00780, Loss_change:   24.68921
Iter:  59, Energy: -116567.26207, Int: -2251.50350, Ext: 114315.75857, Loss_change:   25.84390
Iter:  60, Energy: -116597.55815, Int: -2151.88130, Ext: 114445.67685, Loss_change:   30.29608
Iter:  61, Energy: -116616.51769, Int: -2115.39254, Ext: 114501.12516, Loss_change:   18.95954
Iter:  62, Energy: -116633.82941, Int: -2115.81412, Ext: 114518.01529, Loss_change:   17.31172
Iter:  63, Energy: -116654.68616, Int: -2128.20109, Ext: 114526.48507, Loss_change:   20.85674
Iter:  64, Energy: -116674.60639, Int: -2104.18833, Ext: 114570.41806, Loss_change:   19.92023
Iter:  65, Energy: -116696.65266, Int: -2034.66249, Ext: 114661.99017, Loss_change:   22.04627
Iter:  66, Energy: -116713.60298, Int: -1947.53151, Ext: 114766.07147, Loss_change:   16.95032
Iter:  67, Energy: -116729.45020, Int: -1853.00096, Ext: 114876.44924, Loss_change:   15.84722
Iter:  68, Energy: -116744.90156, Int: -1762.95717, Ext: 114981.94439, Loss_change:   15.45136
Iter:  69, Energy: -116756.80262, Int: -1702.61194, Ext: 115054.19069, Loss_change:   11.90107
Iter:  70, Energy: -116767.71675, Int: -1660.84626, Ext: 115106.87048, Loss_change:   10.91412
Iter:  71, Energy: -116778.55707, Int: -1635.86979, Ext: 115142.68727, Loss_change:   10.84032
Iter:  72, Energy: -116790.08005, Int: -1617.68372, Ext: 115172.39633, Loss_change:   11.52298
Iter:  73, Energy: -116804.43672, Int: -1615.52099, Ext: 115188.91573, Loss_change:   14.35667
Iter:  74, Energy: -116817.64017, Int: -1640.00177, Ext: 115177.63840, Loss_change:   13.20345
Iter:  75, Energy: -116826.16816, Int: -1665.71075, Ext: 115160.45742, Loss_change:    8.52799
Iter:  76, Energy: -116834.23942, Int: -1682.52652, Ext: 115151.71290, Loss_change:    8.07126
Iter:  77, Energy: -116844.76001, Int: -1676.91457, Ext: 115167.84545, Loss_change:   10.52059
Iter:  78, Energy: -116863.19497, Int: -1640.41428, Ext: 115222.78069, Loss_change:   18.43495
Iter:  79, Energy: -116880.21427, Int: -1576.47071, Ext: 115303.74355, Loss_change:   17.01930
Iter:  80, Energy: -116893.28616, Int: -1512.54798, Ext: 115380.73819, Loss_change:   13.07190
Iter:  81, Energy: -116901.10051, Int: -1481.23727, Ext: 115419.86324, Loss_change:    7.81434
Iter:  82, Energy: -116909.61788, Int: -1453.63471, Ext: 115455.98317, Loss_change:    8.51737
Iter:  83, Energy: -116923.99352, Int: -1391.96626, Ext: 115532.02726, Loss_change:   14.37564
Iter:  84, Energy: -116933.83379, Int: -1336.66145, Ext: 115597.17234, Loss_change:    9.84027
Iter:  85, Energy: -116944.16012, Int: -1269.23915, Ext: 115674.92098, Loss_change:   10.32633
Iter:  86, Energy: -116954.60470, Int: -1224.44897, Ext: 115730.15572, Loss_change:   10.44457
Iter:  87, Energy: -116961.42949, Int: -1201.19754, Ext: 115760.23195, Loss_change:    6.82479
Iter:  88, Energy: -116967.49491, Int: -1166.04549, Ext: 115801.44942, Loss_change:    6.06542
Iter:  89, Energy: -116977.73979, Int: -1093.49264, Ext: 115884.24714, Loss_change:   10.24487
Iter:  90, Energy: -116985.93020, Int: -1022.88771, Ext: 115963.04249, Loss_change:    8.19042
Iter:  91, Energy: -116990.93737, Int: -992.02852, Ext: 115998.90885, Loss_change:    5.00716
Iter:  92, Energy: -116996.63346, Int: -1002.02145, Ext: 115994.61200, Loss_change:    5.69609
Iter:  93, Energy: -117001.75157, Int: -1035.42136, Ext: 115966.33021, Loss_change:    5.11811
Iter:  94, Energy: -117008.61648, Int: -1072.87131, Ext: 115935.74517, Loss_change:    6.86491
Iter:  95, Energy: -117016.16380, Int: -1075.47257, Ext: 115940.69123, Loss_change:    7.54732
Iter:  96, Energy: -117020.67770, Int: -1050.55299, Ext: 115970.12472, Loss_change:    4.51390
Iter:  97, Energy: -117025.11493, Int: -1035.65953, Ext: 115989.45540, Loss_change:    4.43723
Iter:  98, Energy: -117029.41441, Int: -1040.10507, Ext: 115989.30934, Loss_change:    4.29948
Iter:  99, Energy: -117034.95635, Int: -1046.58467, Ext: 115988.37168, Loss_change:    5.54194
Iter: 100, Energy: -117039.77335, Int: -1038.73030, Ext: 116001.04305, Loss_change:    4.81700
Iter: 101, Energy: -117043.14551, Int: -1015.82652, Ext: 116027.31899, Loss_change:    3.37216
Iter: 102, Energy: -117046.59367, Int: -993.77968, Ext: 116052.81399, Loss_change:    3.44816
Iter: 103, Energy: -117049.59924, Int: -990.16069, Ext: 116059.43855, Loss_change:    3.00557
Iter: 104, Energy: -117052.12687, Int: -1004.80863, Ext: 116047.31824, Loss_change:    2.52764
Iter: 105, Energy: -117055.43706, Int: -1029.98552, Ext: 116025.45155, Loss_change:    3.31019
Iter: 106, Energy: -117059.25360, Int: -1048.35699, Ext: 116010.89661, Loss_change:    3.81654
Iter: 107, Energy: -117062.13127, Int: -1050.00150, Ext: 116012.12977, Loss_change:    2.87767
Iter: 108, Energy: -117064.97291, Int: -1049.00340, Ext: 116015.96951, Loss_change:    2.84164
Iter: 109, Energy: -117067.86086, Int: -1059.89458, Ext: 116007.96627, Loss_change:    2.88795
Iter: 110, Energy: -117070.29210, Int: -1083.53931, Ext: 115986.75278, Loss_change:    2.43124
Iter: 111, Energy: -117073.46207, Int: -1118.55680, Ext: 115954.90527, Loss_change:    3.16998
Iter: 112, Energy: -117076.21491, Int: -1144.18815, Ext: 115932.02675, Loss_change:    2.75283
Iter: 113, Energy: -117078.70346, Int: -1150.79277, Ext: 115927.91069, Loss_change:    2.48855
Iter: 114, Energy: -117081.42926, Int: -1143.98416, Ext: 115937.44510, Loss_change:    2.72580
Iter: 115, Energy: -117084.39321, Int: -1134.57918, Ext: 115949.81403, Loss_change:    2.96395
Iter: 116, Energy: -117087.64749, Int: -1128.74101, Ext: 115958.90649, Loss_change:    3.25428
Iter: 117, Energy: -117089.93350, Int: -1126.93665, Ext: 115962.99685, Loss_change:    2.28601
Iter: 118, Energy: -117092.52183, Int: -1123.18036, Ext: 115969.34147, Loss_change:    2.58833
Iter: 119, Energy: -117095.79252, Int: -1113.48551, Ext: 115982.30701, Loss_change:    3.27068
Iter: 120, Energy: -117098.38666, Int: -1111.17440, Ext: 115987.21226, Loss_change:    2.59414
Iter: 121, Energy: -117102.26168, Int: -1110.45061, Ext: 115991.81107, Loss_change:    3.87502
Iter: 122, Energy: -117106.61762, Int: -1092.49624, Ext: 116014.12138, Loss_change:    4.35594
Iter: 123, Energy: -117110.33892, Int: -1071.76997, Ext: 116038.56895, Loss_change:    3.72131
Iter: 124, Energy: -117112.37105, Int: -1067.67487, Ext: 116044.69618, Loss_change:    2.03212
Iter: 125, Energy: -117114.69360, Int: -1084.54073, Ext: 116030.15287, Loss_change:    2.32255
Iter: 126, Energy: -117118.23183, Int: -1118.96989, Ext: 115999.26194, Loss_change:    3.53823
Iter: 127, Energy: -117122.04741, Int: -1133.53907, Ext: 115988.50834, Loss_change:    3.81557
Iter: 128, Energy: -117125.16247, Int: -1121.38061, Ext: 116003.78186, Loss_change:    3.11507
Iter: 129, Energy: -117127.48919, Int: -1104.24358, Ext: 116023.24561, Loss_change:    2.32672
Iter: 130, Energy: -117130.34916, Int: -1095.61191, Ext: 116034.73725, Loss_change:    2.85997
Iter: 131, Energy: -117132.49872, Int: -1104.44020, Ext: 116028.05852, Loss_change:    2.14957
Iter: 132, Energy: -117134.60293, Int: -1111.87415, Ext: 116022.72878, Loss_change:    2.10421
Iter: 133, Energy: -117137.41468, Int: -1108.13205, Ext: 116029.28263, Loss_change:    2.81175
Iter: 134, Energy: -117139.13177, Int: -1094.97996, Ext: 116044.15181, Loss_change:    1.71708
Iter: 135, Energy: -117140.79837, Int: -1080.52529, Ext: 116060.27308, Loss_change:    1.66661
Iter: 136, Energy: -117142.58476, Int: -1075.41503, Ext: 116067.16972, Loss_change:    1.78639
Iter: 137, Energy: -117144.26582, Int: -1082.99883, Ext: 116061.26699, Loss_change:    1.68106
Iter: 138, Energy: -117146.00711, Int: -1085.46344, Ext: 116060.54366, Loss_change:    1.74129
Iter: 139, Energy: -117147.50375, Int: -1071.19935, Ext: 116076.30440, Loss_change:    1.49664
Iter: 140, Energy: -117148.93902, Int: -1043.46680, Ext: 116105.47222, Loss_change:    1.43527
Iter: 141, Energy: -117150.58275, Int: -1013.96356, Ext: 116136.61920, Loss_change:    1.64374
Iter: 142, Energy: -117152.48599, Int: -1001.63575, Ext: 116150.85024, Loss_change:    1.90323
Iter: 143, Energy: -117154.98329, Int: -1013.52380, Ext: 116141.45950, Loss_change:    2.49731
Iter: 144, Energy: -117156.52847, Int: -1026.23075, Ext: 116130.29772, Loss_change:    1.54518
Iter: 145, Energy: -117158.24766, Int: -1024.49559, Ext: 116133.75207, Loss_change:    1.71919
Iter: 146, Energy: -117159.80384, Int: -1010.46533, Ext: 116149.33851, Loss_change:    1.55618
Iter: 147, Energy: -117161.15484, Int: -998.43927, Ext: 116162.71557, Loss_change:    1.35100
Iter: 148, Energy: -117163.83155, Int: -989.34446, Ext: 116174.48709, Loss_change:    2.67671
Iter: 149, Energy: -117167.63380, Int: -982.76131, Ext: 116184.87248, Loss_change:    3.80224
Iter: 150, Energy: -117170.35761, Int: -993.84169, Ext: 116176.51592, Loss_change:    2.72382
Iter: 151, Energy: -117171.99528, Int: -1012.48386, Ext: 116159.51142, Loss_change:    1.63767
Iter: 152, Energy: -117173.58323, Int: -1032.28075, Ext: 116141.30248, Loss_change:    1.58794
Iter: 153, Energy: -117174.94400, Int: -1045.92786, Ext: 116129.01614, Loss_change:    1.36077
Iter: 154, Energy: -117176.06495, Int: -1050.89631, Ext: 116125.16864, Loss_change:    1.12095
Iter: 155, Energy: -117177.72990, Int: -1056.43501, Ext: 116121.29489, Loss_change:    1.66495
Iter: 156, Energy: -117179.41624, Int: -1062.06906, Ext: 116117.34718, Loss_change:    1.68634
Iter: 157, Energy: -117180.89113, Int: -1066.88102, Ext: 116114.01011, Loss_change:    1.47488
Iter: 158, Energy: -117182.64435, Int: -1061.68722, Ext: 116120.95713, Loss_change:    1.75322
Iter: 159, Energy: -117184.05660, Int: -1044.75588, Ext: 116139.30073, Loss_change:    1.41225
Iter: 160, Energy: -117185.30261, Int: -1021.21033, Ext: 116164.09229, Loss_change:    1.24601
Iter: 161, Energy: -117186.81589, Int: -990.08683, Ext: 116196.72906, Loss_change:    1.51327
Iter: 162, Energy: -117188.63005, Int: -956.81438, Ext: 116231.81567, Loss_change:    1.81417
Iter: 163, Energy: -117190.38689, Int: -930.46885, Ext: 116259.91804, Loss_change:    1.75683
Iter: 164, Energy: -117191.91086, Int: -916.32786, Ext: 116275.58300, Loss_change:    1.52398
Iter: 165, Energy: -117193.17198, Int: -912.52337, Ext: 116280.64861, Loss_change:    1.26111
Iter: 166, Energy: -117194.31521, Int: -917.82480, Ext: 116276.49042, Loss_change:    1.14324
Iter: 167, Energy: -117196.32512, Int: -936.00606, Ext: 116260.31906, Loss_change:    2.00990
Iter: 168, Energy: -117198.67367, Int: -955.97477, Ext: 116242.69891, Loss_change:    2.34856
Iter: 169, Energy: -117200.23418, Int: -961.09548, Ext: 116239.13871, Loss_change:    1.56051
Iter: 170, Energy: -117201.89435, Int: -955.29774, Ext: 116246.59661, Loss_change:    1.66017
Iter: 171, Energy: -117203.19623, Int: -950.14101, Ext: 116253.05522, Loss_change:    1.30188
Iter: 172, Energy: -117204.31995, Int: -954.53114, Ext: 116249.78881, Loss_change:    1.12372
Iter: 173, Energy: -117206.02535, Int: -966.63440, Ext: 116239.39095, Loss_change:    1.70540
Iter: 174, Energy: -117208.28823, Int: -973.27227, Ext: 116235.01595, Loss_change:    2.26287
Iter: 175, Energy: -117210.25212, Int: -978.67972, Ext: 116231.57239, Loss_change:    1.96389
Iter: 176, Energy: -117212.20644, Int: -981.67111, Ext: 116230.53533, Loss_change:    1.95432
Iter: 177, Energy: -117213.96516, Int: -978.94474, Ext: 116235.02042, Loss_change:    1.75872
Iter: 178, Energy: -117215.41260, Int: -966.67349, Ext: 116248.73911, Loss_change:    1.44744
Iter: 179, Energy: -117216.55119, Int: -952.53649, Ext: 116264.01471, Loss_change:    1.13859
Iter: 180, Energy: -117217.52828, Int: -944.48222, Ext: 116273.04606, Loss_change:    0.97709
Iter: 181, Energy: -117218.91139, Int: -945.05874, Ext: 116273.85265, Loss_change:    1.38311
Iter: 182, Energy: -117220.19635, Int: -957.65260, Ext: 116262.54375, Loss_change:    1.28496
Iter: 183, Energy: -117221.34933, Int: -974.87906, Ext: 116246.47027, Loss_change:    1.15298
Iter: 184, Energy: -117222.36740, Int: -992.01260, Ext: 116230.35480, Loss_change:    1.01807
Iter: 185, Energy: -117223.23067, Int: -1004.34873, Ext: 116218.88195, Loss_change:    0.86327
Iter: 186, Energy: -117224.33418, Int: -1009.80272, Ext: 116214.53145, Loss_change:    1.10350
Iter: 187, Energy: -117225.87344, Int: -999.36961, Ext: 116226.50383, Loss_change:    1.53926
Iter: 188, Energy: -117227.22707, Int: -979.47833, Ext: 116247.74874, Loss_change:    1.35363
Iter: 189, Energy: -117228.90656, Int: -967.33576, Ext: 116261.57081, Loss_change:    1.67950
Iter: 190, Energy: -117230.28951, Int: -979.53982, Ext: 116250.74970, Loss_change:    1.38295
Iter: 191, Energy: -117231.33973, Int: -997.03825, Ext: 116234.30147, Loss_change:    1.05022
Iter: 192, Energy: -117233.21131, Int: -1016.40483, Ext: 116216.80647, Loss_change:    1.87158
Iter: 193, Energy: -117234.26883, Int: -1033.14164, Ext: 116201.12719, Loss_change:    1.05752
Iter: 194, Energy: -117235.17377, Int: -1056.77790, Ext: 116178.39587, Loss_change:    0.90494
Iter: 195, Energy: -117236.10989, Int: -1080.13600, Ext: 116155.97390, Loss_change:    0.93612
